,Profile Páginas amarillas,partial url,Nombre organización,Telefono,Direccion,Categorias
0,https://amarillas.emol.com/empresa/2000914/abogado-sergio-diaz,/empresa/2000914/abogado-sergio-diaz,Abogado Sergio Diaz,(9) 85024319,Prat 350 Ofi. 706,categorías ABOGADOS ABOGADOS DERECHO PENAL DEFENSOR PENAL ABOGADOS PENALISTAS ESTUDIO JURIDICO DERECHO PENAL DEFENSORIAS PENALES CODIGO PENAL ABOGADOS DE JUICIOS
1,https://amarillas.emol.com/empresa/31529/schneider-abogados,/empresa/31529/schneider-abogados,,,,
2,https://amarillas.emol.com/empresa/525013/mauricio-caussade-goycoolea,/empresa/525013/mauricio-caussade-goycoolea,Mauricio Caussade Goycoolea,(2) 982292139,"Av. Kennedy Lateral 5488, oficina 203",categorías ABOGADOS
3,https://amarillas.emol.com/empresa/2000127/abogados-r-r,/empresa/2000127/abogados-r-r,ABOGADOS R & R,(2) 26952980,La Concepción 81 oficina 319,categorías ABOGADO TRIBUTARIO
4,https://amarillas.emol.com/empresa/30550/maria-ignacia-ferrada-abogada-de-familia,/empresa/30550/maria-ignacia-ferrada-abogada-de-familia,María Ignacia Ferrada Abogada de Familia,(9)56179819,"Antonio Varas 989, Of. 1301",categorías ABOGADOS DE FAMILIA
5,https://amarillas.emol.com/empresa/2001517/abogados-mqm-valdivia,/empresa/2001517/abogados-mqm-valdivia,Abogados MQM Valdivia,(9) 94094812,alonso de benitez 1904,categorías ABOGADOS DERECHO CIVIL
6,https://amarillas.emol.com/empresa/2001911/bck-abogadosy-contadores-auditores,/empresa/2001911/bck-abogadosy-contadores-auditores,BCK ABOGADOSY CONTADORES AUDITORES,(9) 88641750,Arlequi 263 piso 6,categorías OFICINA VIRTUAL NORMALIZACION PROBLEMAS TRIBUTARIOS EN SII CREACION DE EMPRESAS EXTRANJERAS RUT DE INVERSIONISTA EXTRANJERO ASESORIA LEGAL Y CONTABLE ABOGADOS Y CONTADORES INICIO DE ACTIVIDAD SERVICIO CONTABLE PARA PYMES PATENTE COMERCIAL CONTADORES
7,https://amarillas.emol.com/empresa/2001904/bcg-contadores-auditores-y-abogados,/empresa/2001904/bcg-contadores-auditores-y-abogados,BCG CONTADORES AUDITORES Y ABOGADOS,(9) 56783322,Eizaguirre 450 piso 2 .,categorías AUDITORES CONTADORES CONTABILIDADES ASESORIAS TRIBUTARIAS Y CONTABLES ABOGADOS TRIBUTARIOS ADMINISTRACION DE EDIFICIOS CONSTITUCION DE SOCIEDADES Y OFICINA VIRTUAL DEUDAS TRIBUTARIAS SERVICIO DE REMUNERACIONES SERVICIO CONTABLE PARA COLEGIOS
8,https://amarillas.emol.com/empresa/2001909/bcm-contadores-auditores-y-abogados,/empresa/2001909/bcm-contadores-auditores-y-abogados,BCM CONTADORES AUDITORES Y ABOGADOS,(9) 88641750,Paseo Baquedano 1129,categorías AUDITORES CONTADORES CONTABILIDADES ASESORIAS TRIBUTARIAS Y CONTABLES CONSTITUCION DE SOCIEDADES Y OFICINA VIRTUAL ABOGADOS TRIBUTARIOS ADMINISTRACION DE EDIFICIOS DEUDAS TRIBUTARIAS SERVICIO DE REMUNERACIONES SERVICIO CONTABLE PARA COLEGIOS
9,https://amarillas.emol.com/empresa/2000582/abogados-lex-juicios,/empresa/2000582/abogados-lex-juicios,abogados lex juicios,(2) 64655483,San Antonio 19 oficina 1003,categorías ABOGADOS ASESORIAS JURIDICAS
10,https://amarillas.emol.com/empresa/2000929/abogados-maipu,/empresa/2000929/abogados-maipu,Abogados Maipu,(9) 89283799,General Ordoñez 30,categorías ABOGADOS DE FAMILIA
11,https://amarillas.emol.com/empresa/2001910/bck-abogados-y-contadores-auditores,/empresa/2001910/bck-abogados-y-contadores-auditores,BCK ABOGADOS Y CONTADORES AUDITORES,(9) 88641750,Avenida Providencia 1208 Piso 16,categorías OFICINA VIRTUAL CREACION DE EMPRESAS EXTRANJERAS RUT DE INVERSIONISTA EXTRANJERO ASESORIA LEGAL Y CONTABLE ABOGADOS Y CONTADORES SERVICIO CONTABLE PARA PYMES INICIO DE ACTIVIDAD PATENTE COMERCIAL NORMALIZACION PROBLEMAS TRIBUTARIOS EN SII CONTADORES
12,https://amarillas.emol.com/empresa/2001908/bck-contadores-auditores-y-abogados,/empresa/2001908/bck-contadores-auditores-y-abogados,BCK CONTADORES AUDITORES Y ABOGADOS,(9) 88641750,Avenida Bernardo Ohiggins 770 Piso 1,categorías CONTADORES AUDITORES CONTABILIDADES ADMINISTRACION DE EDIFICIOS CONSTITUCION DE SOCIEDADES Y OFICINA VIRTUAL ABOGADOS TRIBUTARIOS ASESORIAS TRIBUTARIAS Y CONTABLES SERVICIO DE REMUNERACIONES DEUDAS TRIBUTARIAS SERVICIO CONTABLE PARA COLEGIOS
13,https://amarillas.emol.com/empresa/524943/sarmiento-nunez-abogados,/empresa/524943/sarmiento-nunez-abogados,Sarmiento & Núñez Abogados,(9) 982954600,"Prat 461, oficina 1606",categorías ABOGADO LABORAL
14,https://amarillas.emol.com/empresa/2000884/abogados-tributarios-san-sebastian,/empresa/2000884/abogados-tributarios-san-sebastian,ABOGADOS TRIBUTARIOS SAN SEBASTIAN,,,
15,https://amarillas.emol.com/empresa/2001421/receptora-esperguel,/empresa/2001421/receptora-esperguel,RECEPTORA ESPERGUEL,(9) 94597999,"Vicuña Mackena 380 of 10, segundo piso",categorías RECEPTORES JUDICIALES LANZAMIENTOS PRUEBA TESTIMONIAL EMBARGOS RECEPTOR JUDICIAL RECEPTORA JUDICIAL JUICIO EJECUTIVO NOTIFICACIONES NOTIFICACIONES JUDICIALES SERVICIO NOTIFICACION
16,https://amarillas.emol.com/empresa/2000050/urrutia-letelier-abogados,/empresa/2000050/urrutia-letelier-abogados,Urrutia Letelier Abogados,,,
17,https://amarillas.emol.com/empresa/2001907/bcg-contadores-auditores-y-abogados,/empresa/2001907/bcg-contadores-auditores-y-abogados,BCG CONTADORES AUDITORES Y ABOGADOS,(9) 56783322,Eizaguirre 450 piso 2 .,categorías AUDITORES CONTADORES CONTABILIDADES CONSTITUCION DE SOCIEDADES Y OFICINA VIRTUAL ASESORIAS TRIBUTARIAS Y CONTABLES ABOGADOS TRIBUTARIOS ADMINISTRACION DE EDIFICIOS SERVICIO CONTABLE PARA COLEGIOS DEUDAS TRIBUTARIAS SERVICIO DE REMUNERACIONES
18,https://amarillas.emol.com/empresa/31549/centro-de-mediacion-bicentenario,/empresa/31549/centro-de-mediacion-bicentenario,Centro de Mediación Bicentenario,(9)58458714,Bilbao (Edificio Bicentenario ) 1129,categorías ABOGADOS DERECHO DE LA FAMILIA ABOGADOS DE FAMILIA DERECHO DE FAMILIA MEDIACION FAMILIAR PENSION ALIMENTICIA
19,https://amarillas.emol.com/empresa/2001127/rodriguez-abogado-defensor-penal,/empresa/2001127/rodriguez-abogado-defensor-penal,Rodríguez Abogado Defensor Penal,(9) 48010133,5 oriente 1591,categorías ABOGADOS DERECHO PENAL
20,https://amarillas.emol.com/empresa/2001906/bcg-contadores-auditores-y-abogados,/empresa/2001906/bcg-contadores-auditores-y-abogados,BCG CONTADORES AUDITORES Y ABOGADOS,(9) 56783322,Eizaguirre 450 piso 2 .,categorías AUDITORES CONTADORES CONTABILIDADES ABOGADOS TRIBUTARIOS CONSTITUCION DE SOCIEDADES Y OFICINA VIRTUAL ADMINISTRACION DE EDIFICIOS ASESORIAS TRIBUTARIAS Y CONTABLES DEUDAS TRIBUTARIAS SERVICIO DE REMUNERACIONES SERVICIO CONTABLE PARA COLEGIOS SUBVENCIONADOS
21,https://amarillas.emol.com/empresa/2000053/pleito-laboral-abogados,/empresa/2000053/pleito-laboral-abogados,Pleito Laboral Abogados,(9) 94712414,Avenida Presidente Kennedy 7440 oficina 402,categorías ABOGADOS DERECHO LABORAL
22,https://amarillas.emol.com/empresa/2000560/hans-meyer-beltran,/empresa/2000560/hans-meyer-beltran,HANS MEYER BELTRAN,(2) 975670512,"oficina Petronila, 165 casa 70",categorías ABOGADOS
23,https://amarillas.emol.com/empresa/2000806/campos-y-cia-abogados-sebastian-campos-miranda,/empresa/2000806/campos-y-cia-abogados-sebastian-campos-miranda,,,,
24,https://amarillas.emol.com/empresa/2001520/luis-urrutia-abogados,/empresa/2001520/luis-urrutia-abogados,Abogados Luis Urrutia,(9) 84611870,"Los Militares 5620, oficina 905",categorías ABOGADOS PENALISTAS
25,https://amarillas.emol.com/empresa/2001912/bck-abogados-y-contadores-auditores,/empresa/2001912/bck-abogados-y-contadores-auditores,BCK ABOGADOS Y CONTADORES AUDITORES,(9) 88641750,Avenida Providencia 1208 Piso 16,categorías OFICINA VIRTUAL INICIO DE ACTIVIDAD CREACION DE EMPRESAS EXTRANJERAS PATENTE COMERCIAL ASESORIA LEGAL Y CONTABLE ABOGADOS Y CONTADORES SERVICIO CONTABLE PARA PYMES NORMALIZACION PROBLEMAS TRIBUTARIOS EN SII RUT DE INVERSIONISTA EXTRANJERO CONTADORES
26,https://amarillas.emol.com/empresa/32396/abogados-r-r,/empresa/32396/abogados-r-r,,,,
27,https://amarillas.emol.com/empresa/29229/parot-asociados,/empresa/29229/parot-asociados,Parot & Asociados,(2)25940615,"Cerro el Plomo 5931, Of. 510 Metro Manquehue",categorías ABOGADOS ABOGADOS DE JUICIOS
28,https://amarillas.emol.com/empresa/26152/estudio-juridico-valderrama-abogados,/empresa/26152/estudio-juridico-valderrama-abogados,"Estudio Jurídico Valderrama, Abogados",(45)2324313,Balmaceda 396,categorías ABOGADOS ASESORIAS INMOBILIARIAS ESTUDIO JURIDICO ABOGADO TRIBUTARIO ABOGADOS CIVILES ABOGADOS DE FAMILIA DEFENSORIAS PENALES ASESORIAS EN EXPORTACION E IMPORTACION ABOGADOS EN MIGRACION E INMIGRACION ASESORIAS ADMINISTRATIVAS
29,https://amarillas.emol.com/empresa/29074/estudio-juridico-del-trabajador,/empresa/29074/estudio-juridico-del-trabajador,Estudio Jurídico del Trabajador,(41)2469950,"Calle Lincoyán 445, Piso, 3",categorías ABOGADOS ASESORIAS JURIDICAS ASESORIAS LABORALES ABOGADOS LABORALES ASESORIAS SINDICALES ASESORIAS ASOCIACIONES FUNCIONARIOS
30,https://amarillas.emol.com/empresa/30388/carole-montory-abogados-asociados,/empresa/30388/carole-montory-abogados-asociados,Carole Montory Abogados Asociados,(63)2203717,"Carlos Anwandter 635, Piso 1",categorías ABOGADOS ABOGADOS PENALISTAS HERENCIAS ABOGADOS RECLAMACIONES CONTRATOS PUBLICOS ABOGADOS DERECHO AMBIENTAL
31,https://amarillas.emol.com/empresa/24893/abogada-johana-godoy-escobar,/empresa/24893/abogada-johana-godoy-escobar,Abogada Johana Godoy Escobar,(55)2222102,,categorías ABOGADOS ABOGADOS DERECHO DE LA FAMILIA ABOGADOS DERECHO PENAL ABOGADOS DE FAMILIA ABOGADOS LABORALES
32,https://amarillas.emol.com/empresa/31878/estudio-juridico-asesorias-accion-legal-abogados,/empresa/31878/estudio-juridico-asesorias-accion-legal-abogados,Estudio Jurídico Asesorías Acción Legal Abogados,(9)78372196,"Camilo Henríquez 404, Of. 1B",categorías ABOGADOS ESTUDIO JURIDICO
33,https://amarillas.emol.com/empresa/2000603/abogado-nicolas-arismendi,/empresa/2000603/abogado-nicolas-arismendi,,,,
34,https://amarillas.emol.com/empresa/2000825/abogados-puconcl,/empresa/2000825/abogados-puconcl,Abogados Pucon.cl,(9) 40620237,Camino Internacional 1870 Oficina 16,categorías ABOGADOS ABOGADOS DERECHO DE LA FAMILIA ABOGADOS DERECHO LABORAL ABOGADOS DERECHO PENAL ABOGADOS DEUDAS ABOGADOS CIVILES ABOGADOS DE FAMILIA ABOGADOS PENALISTAS ABOGADOS PENSION ALIMENTICIA ABOGADOS DIVORCIOS
35,https://amarillas.emol.com/empresa/32370/cnn-abogados,/empresa/32370/cnn-abogados,,,,
36,https://amarillas.emol.com/empresa/2001682/abogados-nomasjuntoscl,/empresa/2001682/abogados-nomasjuntoscl,Abogados Nomasjuntos,(9) 74068259,Teniente Serrano 550 Of 10 Terminal de buses,categorías ESTUDIO JURIDICO ABOGADOS DERECHO LABORAL ABOGADOS DERECHO PENAL ABOGADOS DEUDAS ABOGADOS DE FAMILIA ABOGADOS PENALISTAS ABOGADO DE DIVORCIOS ASESORIA LEGAL DIVORCIOS RAPIDOS ABOGADOS
37,https://amarillas.emol.com/empresa/2001042/cardenas-gutierrez-e-ibarra-abogados-asociados,/empresa/2001042/cardenas-gutierrez-e-ibarra-abogados-asociados,Cardenas Gutierrez e Ibarra abogados asociados,(9) 91296370,avenida carmen 747 depto 62,categorías ABOGADOS ABOGADOS DERECHO DE LA FAMILIA ABOGADOS DERECHO LABORAL
38,https://amarillas.emol.com/empresa/2002135/estudio-juridico-segovia-asociados,/empresa/2002135/estudio-juridico-segovia-asociados,"ESTUDIO JURIDICO ""SEGOVIA & ASOCIADOS""",(9) 49347933,Los Carrera # 335 Oficina 201,categorías ABOGADOS ABOGADOS DE FAMILIA ABOGADO LABORAL ABOGADO CIVIL ABOGADOS EN MIGRACION E INMIGRACION
39,https://amarillas.emol.com/empresa/24071/marta-poblete-torres-abogado,/empresa/24071/marta-poblete-torres-abogado,Marta Poblete Torres Abogado,(2)26968254,"Calle Profesora Amanda Labarca 96, Of. 65 Media cuadra de LA MONEDA",categorías ABOGADOS ABOGADOS DERECHO DE LA FAMILIA ABOGADOS DERECHO PENAL ABOGADOS DERECHO SANITARIO ASESORIAS EN NEGLIGENCIAS MEDICAS
40,https://amarillas.emol.com/empresa/31798/estudio-juridico-santis-y-asociados,/empresa/31798/estudio-juridico-santis-y-asociados,,,,
41,https://amarillas.emol.com/empresa/32242/abogado-tributario-let,/empresa/32242/abogado-tributario-let,Abogado Tributario LET,(2)26952980,"Bombero Ossa 1010, Of. 308",categorías ABOGADOS ASESORIAS TRIBUTARIAS ABOGADOS TRIBUTARIOS
42,https://amarillas.emol.com/empresa/22642/abogado-fernando-calixto-marin,/empresa/22642/abogado-fernando-calixto-marin,Abogado Fernando Calixto Marín,(65)2262388,"Antonio Varas 55, Of. 505 Edificio Capital",categorías ABOGADOS ABOGADOS DE FAMILIA
43,https://amarillas.emol.com/empresa/24570/carlos-s-arce-cornejo,/empresa/24570/carlos-s-arce-cornejo,Carlos S Arce Cornejo,(32)2882409,"Valparaíso 585, Of. 703",categorías ABOGADOS
44,https://amarillas.emol.com/empresa/341864/peralta-y-cia-abogados,/empresa/341864/peralta-y-cia-abogados,Peralta y Cía Abogados,(72) 2224414,Calle Cuevas 790,categorías ABOGADOS
45,https://amarillas.emol.com/empresa/32281/abogados-civitas-valparaiso-spa,/empresa/32281/abogados-civitas-valparaiso-spa,,,,
46,https://amarillas.emol.com/empresa/31953/sarmiento-nunez-abogados,/empresa/31953/sarmiento-nunez-abogados,Sarmiento & Núñez Abogados,(9)82954600,"Prat 461, Of. 1606",categorías ABOGADOS
47,https://amarillas.emol.com/empresa/30986/clark-cia-abogados,/empresa/30986/clark-cia-abogados,Clark & Cía Abogados,(9)72483769,"calle Tucapel 452, Of. M Edificio Tribunales",categorías ABOGADOS
48,https://amarillas.emol.com/empresa/31336/demanda-colectiva-afp,/empresa/31336/demanda-colectiva-afp,Demanda Colectiva AFP,(32)3473511,"13 Norte 853, Of. 803",categorías ABOGADOS
49,https://amarillas.emol.com/empresa/32171/geisse-y-asociados,/empresa/32171/geisse-y-asociados,Geisse y Asociados,(9)76277204,Aníbal Pinto 1729,categorías ABOGADOS ABOGADOS DERECHO PENAL ABOGADOS CIVILES ABOGADOS DE FAMILIA ABOGADOS LABORALES ABOGADO DE DIVORCIOS ABOGADO DE DESPIDO ABOGADO DE ABUSO SEXUAL ABOGADO DE ABUSO DEL TRABAJO ABOGADO DE TRAFICO DE DROGAS
